	### MEDIUM ###
equipments = {
	usa_medium_tank_equipment_1 = {
		year = 1936

		archetype = medium_tank_equipment
		priority = 50
		visual_level = 0
		is_convertable = yes
						
		#Misc Abilities
		maximum_speed = 5

		armor_value = 50
		ap_attack = 45

		defense = 7
		breakthrough = 40
		soft_attack = 30
		hard_attack = 30

		build_cost_ic = 32
	
	}
	
	usa_medium_tank_equipment_2 = {
		year = 1940

		archetype = medium_tank_equipment
		parent = usa_medium_tank_equipment_1
		priority = 50
		visual_level = 0
		is_convertable = yes
						
		#Misc Abilities
		maximum_speed = 5.5

		armor_value = 60
		ap_attack = 55

		defense = 9
		breakthrough = 50
		soft_attack = 38
		hard_attack = 36

		build_cost_ic = 40
	}
	
	usa_medium_tank_equipment_3 = {
		year = 1941

		archetype = medium_tank_equipment
		parent = usa_medium_tank_equipment_2
		priority = 50
		visual_level = 1
		is_convertable = yes
						
		#Misc Abilities
		maximum_speed = 5.8

		armor_value = 65
		ap_attack = 60

		defense = 10
		breakthrough = 55
		soft_attack = 42
		hard_attack = 38
		
		build_cost_ic = 42
	}
	
	usa_medium_tank_equipment_4 = {
		year = 1942

		archetype = medium_tank_equipment
		parent = usa_medium_tank_equipment_3
		priority = 50
		visual_level = 1
		is_convertable = yes
						
		#Misc Abilities
		maximum_speed = 6

		armor_value = 70
		ap_attack = 65

		defense = 10
		breakthrough = 60
		soft_attack = 44
		hard_attack = 40
		
		build_cost_ic = 44
	}
	
	usa_medium_tank_equipment_5 = {
		year = 1944

		archetype = medium_tank_equipment
		parent = usa_medium_tank_equipment_4
		priority = 50
		visual_level = 1
		is_convertable = yes
						
		#Misc Abilities
		maximum_speed = 6.5

		armor_value = 80
		ap_attack = 75

		defense = 12
		breakthrough = 70
		soft_attack = 50
		hard_attack = 47

		build_cost_ic = 48
	}
	
	usa_medium_tank_equipment_6 = {
		year = 1946

		archetype = medium_tank_equipment
		priority = 50
		visual_level = 2
		is_convertable = yes
						
		#Misc Abilities
		maximum_speed = 7.5

		armor_value = 100
		ap_attack = 120

		defense = 15
		breakthrough = 80
		soft_attack = 67
		hard_attack = 67

		build_cost_ic = 60
	}
	
	usa_jumbo_tank_equipment_1 = {
		year = 1943

		archetype = medium_tank_equipment
		priority = 50
		visual_level = 1
		is_convertable = yes
						
		#Misc Abilities
		maximum_speed = 5

		armor_value = 90
		ap_attack = 65
		
		hardness = 0.95

		defense = 10
		breakthrough = 75
		soft_attack = 46
		hard_attack = 40
		
		build_cost_ic = 52
	}
	
	usa_jumbo_tank_equipment_2 = {
		year = 1945

		archetype = medium_tank_equipment
		priority = 50
		visual_level = 1
		is_convertable = yes
						
		#Misc Abilities
		maximum_speed = 5.5

		armor_value = 100
		ap_attack = 75
		
		hardness = 0.95

		defense = 12
		breakthrough = 85
		soft_attack = 50
		hard_attack = 44

		build_cost_ic = 56
	}

	usa_medium_td_equipment_1 = {
		year = 1941

		archetype = medium_tank_destroyer_equipment
		family = usa_medium_tank_equipment_1
		priority = 80
		visual_level = 0
		can_convert_from = { 
			usa_medium_tank_equipment_1
			usa_medium_tank_equipment_2
			usa_medium_tank_equipment_3
			usa_medium_tank_equipment_4
		}

		#Misc Abilities
		maximum_speed = 6

		ap_attack = 80
		armor_value = 45

		soft_attack = 6
		hard_attack = 39
		
		build_cost_ic = 32
	}
	
	usa_medium_td_equipment_2 = {
		year = 1943

		archetype = medium_tank_destroyer_equipment
		family = usa_medium_tank_equipment_1
		parent = usa_medium_td_equipment_1
		priority = 80
		visual_level = 2
		can_convert_from = { 
			usa_medium_tank_equipment_1
			usa_medium_tank_equipment_2
			usa_medium_tank_equipment_3
			usa_medium_tank_equipment_4
			usa_medium_tank_equipment_5
		}

		#Misc Abilities
		maximum_speed = 6.5

		ap_attack = 90
		armor_value = 55

		#Offensive Abilities
		soft_attack = 6
		hard_attack = 42
		
		build_cost_ic = 36
		
	}
	
	usa_medium_spg_equipment_1 = {
		year = 1942

		archetype = medium_tank_artillery_equipment
		family = usa_medium_tank_equipment_1
		priority = 80
		visual_level = 0
		can_convert_from = { 
			usa_medium_tank_equipment_1
			usa_medium_tank_equipment_2
		}

		#Misc Abilities
		maximum_speed = 6.5

		ap_attack = 10
		armor_value = 55

		#Offensive Abilities
		soft_attack = 62
		hard_attack = 4
		
		build_cost_ic = 34
	}
	
	usa_medium_spg_equipment_2 = {
		year = 1944

		archetype = medium_tank_artillery_equipment
		family = usa_medium_tank_equipment_1
		parent = usa_medium_spg_equipment_2
		priority = 80
		visual_level = 2
		can_convert_from = { 
			usa_medium_tank_equipment_1
			usa_medium_tank_equipment_2
			usa_medium_tank_equipment_3
			usa_medium_tank_equipment_4
			usa_medium_tank_equipment_5
		}

		#Misc Abilities
		maximum_speed = 7

		ap_attack = 10
		armor_value = 65

		#Offensive Abilities
		soft_attack = 82
		hard_attack = 4
		
		build_cost_ic = 38
	}
	
	
	### HEAVY ###
	
	usa_heavy_tank_equipment_1 = {
		year = 1941

		archetype = heavy_tank_equipment
		priority = 50
		visual_level = 1
		is_convertable = yes
						
		#Misc Abilities
		maximum_speed = 4.5

		armor_value = 85
		ap_attack = 80

		defense = 14
		breakthrough = 80
		soft_attack = 52
		hard_attack = 62

		build_cost_ic = 76
	}
	
	usa_heavy_tank_equipment_2 = {
		year = 1943

		archetype = heavy_tank_equipment
		parent = usa_heavy_tank_equipment_1
		priority = 50
		visual_level = 2
		is_convertable = yes
						
		#Misc Abilities
		maximum_speed = 4.8

		armor_value = 95
		ap_attack = 90

		defense = 16
		breakthrough = 90
		soft_attack = 62
		hard_attack = 72

		build_cost_ic = 82
	}
	
	usa_heavy_tank_equipment_3 = {
		year = 1945

		archetype = heavy_tank_equipment
		parent = usa_heavy_tank_equipment_2
		priority = 50
		visual_level = 2
		is_convertable = yes
						
		#Misc Abilities
		maximum_speed = 5.0

		armor_value = 105
		ap_attack = 100

		defense = 18
		breakthrough = 100
		soft_attack = 72
		hard_attack = 82

		build_cost_ic = 88
	}
	
	### LIGHT ###
	
	usa_light_tank_equipment_1 = {
		year = 1936

		archetype = light_tank_equipment
		priority = 50
		visual_level = 1
		is_convertable = yes
